T,PA0,PB0,t,fA
475.0,0.5,0.5,0.5,0.007
475.0,0.5,0.5,1.0,0.033
475.0,0.5,0.5,1.5,0.048
475.0,0.5,0.5,2.0,0.059
475.0,0.5,0.5,2.5,0.069
475.0,0.5,0.5,5.0,0.142
475.0,0.5,0.5,10.0,0.26
475.0,0.5,1.0,0.5,0.039
475.0,0.5,1.0,1.0,0.062
475.0,0.5,1.0,1.5,0.089
475.0,0.5,1.0,2.0,0.132
475.0,0.5,1.0,2.5,0.154
475.0,0.5,1.0,5.0,0.264
475.0,0.5,1.0,10.0,0.45
475.0,0.5,1.5,0.5,0.041
475.0,0.5,1.5,1.0,0.085
475.0,0.5,1.5,1.5,0.132
475.0,0.5,1.5,2.0,0.174
475.0,0.5,1.5,2.5,0.215
475.0,0.5,1.5,5.0,0.369
475.0,0.5,1.5,10.0,0.593
475.0,1.0,0.5,0.5,0.011
475.0,1.0,0.5,1.0,0.041
475.0,1.0,0.5,1.5,0.047
475.0,1.0,0.5,2.0,0.057
475.0,1.0,0.5,2.5,0.082
475.0,1.0,0.5,5.0,0.13
475.0,1.0,0.5,10.0,0.232
475.0,1.0,1.0,0.5,0.03
475.0,1.0,1.0,1.0,0.061
475.0,1.0,1.0,1.5,0.099
475.0,1.0,1.0,2.0,0.117
475.0,1.0,1.0,2.5,0.147
475.0,1.0,1.0,5.0,0.249
475.0,1.0,1.0,10.0,0.402
475.0,1.0,1.5,0.5,0.045
475.0,1.0,1.5,1.0,0.098
475.0,1.0,1.5,1.5,0.126
475.0,1.0,1.5,2.0,0.171
475.0,1.0,1.5,2.5,0.217
475.0,1.0,1.5,5.0,0.354
475.0,1.0,1.5,10.0,0.547
475.0,1.5,0.5,0.5,0.022
475.0,1.5,0.5,1.0,0.037
475.0,1.5,0.5,1.5,0.055
475.0,1.5,0.5,2.0,0.063
475.0,1.5,0.5,2.5,0.068
475.0,1.5,0.5,5.0,0.119
475.0,1.5,0.5,10.0,0.201
475.0,1.5,1.0,0.5,0.031
475.0,1.5,1.0,1.0,0.07
475.0,1.5,1.0,1.5,0.091
475.0,1.5,1.0,2.0,0.111
475.0,1.5,1.0,2.5,0.149
475.0,1.5,1.0,5.0,0.233
475.0,1.5,1.0,10.0,0.359
475.0,1.5,1.5,0.5,0.05
475.0,1.5,1.5,1.0,0.085
475.0,1.5,1.5,1.5,0.129
475.0,1.5,1.5,2.0,0.173
475.0,1.5,1.5,2.5,0.199
475.0,1.5,1.5,5.0,0.343
475.0,1.5,1.5,10.0,0.504
500.0,0.5,0.5,0.5,0.029
500.0,0.5,0.5,1.0,0.054
500.0,0.5,0.5,1.5,0.084
500.0,0.5,0.5,2.0,0.099
500.0,0.5,0.5,2.5,0.13
500.0,0.5,0.5,5.0,0.214
500.0,0.5,0.5,10.0,0.362
500.0,0.5,1.0,0.5,0.063
500.0,0.5,1.0,1.0,0.098
500.0,0.5,1.0,1.5,0.151
500.0,0.5,1.0,2.0,0.192
500.0,0.5,1.0,2.5,0.221
500.0,0.5,1.0,5.0,0.399
500.0,0.5,1.0,10.0,0.604
500.0,0.5,1.5,0.5,0.087
500.0,0.5,1.5,1.0,0.156
500.0,0.5,1.5,1.5,0.21
500.0,0.5,1.5,2.0,0.266
500.0,0.5,1.5,2.5,0.323
500.0,0.5,1.5,5.0,0.524
500.0,0.5,1.5,10.0,0.763
500.0,1.0,0.5,0.5,0.017
500.0,1.0,0.5,1.0,0.061
500.0,1.0,0.5,1.5,0.073
500.0,1.0,0.5,2.0,0.093
500.0,1.0,0.5,2.5,0.11
500.0,1.0,0.5,5.0,0.198
500.0,1.0,0.5,10.0,0.307
500.0,1.0,1.0,0.5,0.052
500.0,1.0,1.0,1.0,0.092
500.0,1.0,1.0,1.5,0.151
500.0,1.0,1.0,2.0,0.179
500.0,1.0,1.0,2.5,0.217
500.0,1.0,1.0,5.0,0.364
500.0,1.0,1.0,10.0,0.527
500.0,1.0,1.5,0.5,0.075
500.0,1.0,1.5,1.0,0.156
500.0,1.0,1.5,1.5,0.206
500.0,1.0,1.5,2.0,0.256
500.0,1.0,1.5,2.5,0.302
500.0,1.0,1.5,5.0,0.488
500.0,1.0,1.5,10.0,0.699
500.0,1.5,0.5,0.5,0.019
500.0,1.5,0.5,1.0,0.051
500.0,1.5,0.5,1.5,0.079
500.0,1.5,0.5,2.0,0.09
500.0,1.5,0.5,2.5,0.103
500.0,1.5,0.5,5.0,0.186
500.0,1.5,0.5,10.0,0.258
500.0,1.5,1.0,0.5,0.044
500.0,1.5,1.0,1.0,0.102
500.0,1.5,1.0,1.5,0.146
500.0,1.5,1.0,2.0,0.175
500.0,1.5,1.0,2.5,0.21
500.0,1.5,1.0,5.0,0.335
500.0,1.5,1.0,10.0,0.462
500.0,1.5,1.5,0.5,0.087
500.0,1.5,1.5,1.0,0.153
500.0,1.5,1.5,1.5,0.194
500.0,1.5,1.5,2.0,0.248
500.0,1.5,1.5,2.5,0.288
